"","day","site","value","habitat","logvalue","log10value","sqrtvalue"
"123",2020-07-16,"Durazo",17.03,"pond",2.8349764946746,1.2312146479626,4.12674205639267
"124",2020-07-17,"Durazo",16.9,"pond",2.82731362192903,1.22788670461367,4.11096095821889
"125",2020-07-18,"Durazo",16.9,"pond",2.82731362192903,1.22788670461367,4.11096095821889
"126",2020-07-19,"Durazo",16.94,"pond",2.82967768922391,1.22891340599469,4.11582312545134
"127",2020-07-20,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"128",2020-07-21,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"129",2020-07-22,"Durazo",17.33,"pond",2.85243910372751,1.23879856271392,4.16293165929973
"130",2020-07-23,"Durazo",17.54,"pond",2.86448398694404,1.24402958903002,4.18807831827438
"131",2020-07-24,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"132",2020-07-25,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"133",2020-07-26,"Durazo",17.2,"pond",2.84490938381941,1.23552844690755,4.14728827066554
"134",2020-07-27,"Durazo",16.9,"pond",2.82731362192903,1.22788670461367,4.11096095821889
"135",2020-07-28,"Durazo",18.19,"pond",2.90087199253003,1.25983269906348,4.26497362242722
"136",2020-07-29,"Durazo",17.84,"pond",2.88144312715186,1.2513948500401,4.22374241638857
"137",2020-07-30,"Durazo",17.8,"pond",2.87919845729804,1.25042000230889,4.2190046219458
"138",2020-07-31,"Durazo",17.5,"pond",2.86220088092947,1.24303804868629,4.18330013267038
"139",2020-08-01,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"140",2020-08-02,"Durazo",17.24,"pond",2.84723226523555,1.23653726148869,4.15210789840534
"141",2020-08-03,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"142",2020-08-04,"Durazo",17.41,"pond",2.8570447537801,1.24079877111733,4.17252920900501
"143",2020-08-05,"Durazo",17.63,"pond",2.86960199640978,1.24625231229932,4.1988093550434
"144",2020-08-06,"Durazo",17.63,"pond",2.86960199640978,1.24625231229932,4.1988093550434
"145",2020-08-07,"Durazo",17.24,"pond",2.84723226523555,1.23653726148869,4.15210789840534
"146",2020-08-08,"Durazo",16.77,"pond",2.81959157583512,1.22453306260609,4.09511904588865
"147",2020-08-09,"Durazo",17.11,"pond",2.8396630879041,1.2332500095411,4.13642357598929
"148",2020-08-10,"Durazo",17.16,"pond",2.84258109405982,1.23451728351269,4.1424630354416
"149",2020-08-11,"Durazo",17.24,"pond",2.84723226523555,1.23653726148869,4.15210789840534
"150",2020-08-12,"Durazo",16.94,"pond",2.82967768922391,1.22891340599469,4.11582312545134
"151",2020-08-13,"Durazo",16.81,"pond",2.82197394742052,1.22556771343947,4.1
"152",2020-08-14,"Durazo",16.94,"pond",2.82967768922391,1.22891340599469,4.11582312545134
"153",2020-08-15,"Durazo",17.41,"pond",2.8570447537801,1.24079877111733,4.17252920900501
"154",2020-08-16,"Durazo",17.2,"pond",2.84490938381941,1.23552844690755,4.14728827066554
"155",2020-08-17,"Durazo",17.07,"pond",2.83732253680635,1.23223352111473,4.13158565202272
"156",2020-08-18,"Durazo",17.5,"pond",2.86220088092947,1.24303804868629,4.18330013267038
"157",2020-08-19,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"158",2020-08-20,"Durazo",16.99,"pond",2.83262493568384,1.23019337886905,4.12189276910499
"159",2020-08-21,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"160",2020-08-22,"Durazo",17.07,"pond",2.83732253680635,1.23223352111473,4.13158565202272
"161",2020-08-23,"Durazo",16.9,"pond",2.82731362192903,1.22788670461367,4.11096095821889
"162",2020-08-24,"Durazo",16.64,"pond",2.81180943539306,1.22115332195471,4.07921561087423
"163",2020-08-25,"Durazo",16.17,"pond",2.78315767358902,1.2087100199064,4.02119385257662
"164",2020-08-26,"Durazo",16.56,"pond",2.80699014895711,1.21906033244886,4.06939798987516
"165",2020-08-27,"Durazo",16.64,"pond",2.81180943539306,1.22115332195471,4.07921561087423
"166",2020-08-28,"Durazo",16.99,"pond",2.83262493568384,1.23019337886905,4.12189276910499
"167",2020-08-29,"Durazo",17.03,"pond",2.8349764946746,1.2312146479626,4.12674205639267
"168",2020-08-30,"Durazo",16.86,"pond",2.82494395257371,1.22685757028872,4.10609303352956
"169",2020-08-31,"Durazo",16.56,"pond",2.80699014895711,1.21906033244886,4.06939798987516
"170",2020-09-01,"Durazo",16.77,"pond",2.81959157583512,1.22453306260609,4.09511904588865
"171",2020-09-02,"Durazo",17.16,"pond",2.84258109405982,1.23451728351269,4.1424630354416
"172",2020-09-03,"Durazo",17.5,"pond",2.86220088092947,1.24303804868629,4.18330013267038
"173",2020-09-04,"Durazo",17.29,"pond",2.8501282996952,1.23779499327392,4.15812457725836
"174",2020-09-05,"Durazo",16.94,"pond",2.82967768922391,1.22891340599469,4.11582312545134
"175",2020-09-06,"Durazo",16,"pond",2.77258872223978,1.20411998265592,4
"176",2020-09-07,"Durazo",16.39,"pond",2.79667139275574,1.2145789535705,4.04845649599943
"177",2020-09-08,"Durazo",16.56,"pond",2.80699014895711,1.21906033244886,4.06939798987516
"178",2020-09-09,"Durazo",16.64,"pond",2.81180943539306,1.22115332195471,4.07921561087423
"179",2020-09-10,"Durazo",16.34,"pond",2.79361608943186,1.2132520521964,4.04227658628155
"180",2020-09-11,"Durazo",15.61,"pond",2.74791173452734,1.19340290306242,3.95094925302768
"181",2020-09-12,"Durazo",14.93,"pond",2.7033726115511,1.17405980772503,3.86393581727233
"182",2020-09-13,"Durazo",14.11,"pond",2.64688376586472,1.14952701375435,3.75632799419859
"183",2020-09-14,"Durazo",13.51,"pond",2.60343015197211,1.13065534902203,3.67559518989782
"184",2020-07-16,"LS",21.19,"pond",3.05352937228021,1.32613095671079,4.60325971459356
"185",2020-07-17,"LS",21.28,"pond",3.05776766447344,1.32797162362301,4.61302503786832
"186",2020-07-18,"LS",21.58,"pond",3.07176695982999,1.33405144034689,4.64542785973477
"187",2020-07-19,"LS",21.75,"pond",3.07961375753469,1.33745926129066,4.66368952654441
"188",2020-07-20,"LS",22.01,"pond",3.09149689553837,1.34262004255335,4.69148164229596
"189",2020-07-21,"LS",21.83,"pond",3.08328517056185,1.33905373570914,4.67225855448947
"190",2020-07-22,"LS",22.26,"pond",3.1027913458474,1.34752515999869,4.71805044483418
"191",2020-07-23,"LS",22.56,"pond",3.11617842662986,1.3533390953113,4.74973683481517
"192",2020-07-24,"LS",22.01,"pond",3.09149689553837,1.34262004255335,4.69148164229596
"193",2020-07-25,"LS",21.53,"pond",3.06944731137627,1.33304402982349,4.64004310324807
"194",2020-07-26,"LS",21.66,"pond",3.07546724157284,1.3356584522893,4.65403051128804
"195",2020-07-27,"LS",21.79,"pond",3.08145114895653,1.33825723024626,4.66797600679352
"196",2020-07-28,"LS",22.61,"pond",3.11839228628988,1.35430056234536,4.7549973711875
"197",2020-07-29,"LS",22.26,"pond",3.1027913458474,1.34752515999869,4.71805044483418
"198",2020-07-30,"LS",21.88,"pond",3.08557297755378,1.34004731766139,4.6776062254106
"199",2020-07-31,"LS",21.28,"pond",3.05776766447344,1.32797162362301,4.61302503786832
"200",2020-08-01,"LS",20.93,"pond",3.04118353645791,1.32076922833869,4.57493169347915
"201",2020-08-02,"LS",20.68,"pond",3.02916704964023,1.3155505344219,4.54752680036083
"202",2020-08-03,"LS",20.55,"pond",3.02286094094224,1.31281182621209,4.53321078265725
"203",2020-08-04,"LS",21.02,"pond",3.04547436544881,1.32263271169222,4.58475735453906
"204",2020-08-05,"LS",21.58,"pond",3.07176695982999,1.33405144034689,4.64542785973477
"205",2020-08-06,"LS",21.62,"pond",3.07361881221106,1.33485568961729,4.64973117502507
"206",2020-08-07,"LS",21.02,"pond",3.04547436544881,1.32263271169222,4.58475735453906
"207",2020-08-08,"LS",20.2,"pond",3.00568260440716,1.30535136944662,4.49444101084885
"208",2020-08-09,"LS",20.42,"pond",3.01651481273652,1.31005573775089,4.518849411078
"209",2020-08-10,"LS",20.42,"pond",3.01651481273652,1.31005573775089,4.518849411078
"210",2020-08-11,"LS",20.55,"pond",3.02286094094224,1.31281182621209,4.53321078265725
"211",2020-08-12,"LS",20.16,"pond",3.00370044320317,1.30449052777349,4.48998886412873
"212",2020-08-13,"LS",19.73,"pond",2.98214032003452,1.29512708525219,4.44184646290256
"213",2020-08-14,"LS",19.69,"pond",2.98011089265103,1.29424571613812,4.43734154646676
"214",2020-08-15,"LS",20.2,"pond",3.00568260440716,1.30535136944662,4.49444101084885
"215",2020-08-16,"LS",19.99,"pond",2.99523214851231,1.30081279411812,4.47101778122163
"216",2020-08-17,"LS",19.99,"pond",2.99523214851231,1.30081279411812,4.47101778122163
"217",2020-08-18,"LS",20.55,"pond",3.02286094094224,1.31281182621209,4.53321078265725
"218",2020-08-19,"LS",20.25,"pond",3.00815479355255,1.30642502755069,4.5
"219",2020-08-20,"LS",19.9,"pond",2.99071973173045,1.29885307640971,4.46094160463909
"220",2020-08-21,"LS",19.77,"pond",2.98416563718253,1.29600666931367,4.44634681508314
"221",2020-08-22,"LS",19.52,"pond",2.97143958098495,1.29047981333067,4.4181444068749
"222",2020-08-23,"LS",19.17,"pond",2.95334655705755,1.28262211287806,4.37835585579793
"223",2020-08-24,"LS",18.44,"pond",2.91452221812845,1.26576091671761,4.29418211071678
"224",2020-08-25,"LS",17.63,"pond",2.86960199640978,1.24625231229932,4.1988093550434
"225",2020-08-26,"LS",17.54,"pond",2.86448398694404,1.24402958903002,4.18807831827438
"226",2020-08-27,"LS",17.76,"pond",2.87694873756402,1.24944296144258,4.2142615011411
"227",2020-08-28,"LS",17.8,"pond",2.87919845729804,1.25042000230889,4.2190046219458
"228",2020-08-29,"LS",17.93,"pond",2.88647528761704,1.25358028956218,4.23438307194803
"229",2020-08-30,"LS",17.67,"pond",2.87186828633161,1.24723654950676,4.20356991139674
"230",2020-08-31,"LS",17.46,"pond",2.85991255041146,1.24204423936955,4.17851648315524
"231",2020-09-01,"LS",17.37,"pond",2.85474458025301,1.2397998184471,4.16773319683494
"232",2020-09-02,"LS",17.8,"pond",2.87919845729804,1.25042000230889,4.2190046219458
"233",2020-09-03,"LS",18.32,"pond",2.90799335924598,1.26292546933183,4.28018691180654
"234",2020-09-04,"LS",18.19,"pond",2.90087199253003,1.25983269906348,4.26497362242722
"235",2020-09-05,"LS",17.93,"pond",2.88647528761704,1.25358028956218,4.23438307194803
"236",2020-09-06,"LS",16.99,"pond",2.83262493568384,1.23019337886905,4.12189276910499
"237",2020-09-07,"LS",16.69,"pond",2.81480973767374,1.22245633667925,4.0853396431631
"238",2020-09-08,"LS",17.16,"pond",2.84258109405982,1.23451728351269,4.1424630354416
"239",2020-09-09,"LS",17.03,"pond",2.8349764946746,1.2312146479626,4.12674205639267
"240",2020-09-10,"LS",16.64,"pond",2.81180943539306,1.22115332195471,4.07921561087423
"241",2020-09-11,"LS",15.83,"pond",2.76190687389292,1.19948091486236,3.97869325281555
"242",2020-09-12,"LS",15.36,"pond",2.73176672771953,1.18639121569549,3.91918358845308
"243",2020-09-13,"LS",14.37,"pond",2.66514270009093,1.15745676813423,3.79077828420497
"244",2020-09-14,"LS",13.64,"pond",2.61300665241532,1.13481437032046,3.69323706252388
"245",2020-07-16,"May",14.97,"pond",2.70604819843154,1.17522180034305,3.86910842443062
"246",2020-07-17,"May",15.1,"pond",2.71469474382088,1.17897694729317,3.88587184554509
"247",2020-07-18,"May",15.14,"pond",2.7173402480093,1.18012587516405,3.89101529166874
"248",2020-07-19,"May",15.18,"pond",2.71997877196748,1.18127177155946,3.89615194775563
"249",2020-07-20,"May",15.27,"pond",2.72589011923054,1.18383903705642,3.90768473651598
"250",2020-07-21,"May",15.27,"pond",2.72589011923054,1.18383903705642,3.90768473651598
"251",2020-07-22,"May",15.27,"pond",2.72589011923054,1.18383903705642,3.90768473651598
"252",2020-07-23,"May",15.31,"pond",2.72850620966959,1.18497519069826,3.91279950930277
"253",2020-07-24,"May",15.36,"pond",2.73176672771953,1.18639121569549,3.91918358845308
"254",2020-07-25,"May",15.18,"pond",2.71997877196748,1.18127177155946,3.89615194775563
"255",2020-07-26,"May",15.14,"pond",2.7173402480093,1.18012587516405,3.89101529166874
"256",2020-07-27,"May",15.01,"pond",2.70871664564537,1.17638069224327,3.8742741255621
"257",2020-07-28,"May",15.57,"pond",2.74534598584591,1.19228861256812,3.94588393138977
"258",2020-07-29,"May",15.53,"pond",2.7427736371606,1.19117145572856,3.94081209904761
"259",2020-07-30,"May",15.53,"pond",2.7427736371606,1.19117145572856,3.94081209904761
"260",2020-07-31,"May",15.4,"pond",2.73436750941958,1.18752072083646,3.92428337406972
"261",2020-08-01,"May",15.27,"pond",2.72589011923054,1.18383903705642,3.90768473651598
"262",2020-08-02,"May",15.27,"pond",2.72589011923054,1.18383903705642,3.90768473651598
"263",2020-08-03,"May",15.14,"pond",2.7173402480093,1.18012587516405,3.89101529166874
"264",2020-08-04,"May",15.14,"pond",2.7173402480093,1.18012587516405,3.89101529166874
"265",2020-08-05,"May",15.23,"pond",2.72326716690707,1.18269990333604,3.90256326021757
"266",2020-08-06,"May",15.31,"pond",2.72850620966959,1.18497519069826,3.91279950930277
"267",2020-08-07,"May",15.18,"pond",2.71997877196748,1.18127177155946,3.89615194775563
"268",2020-08-08,"May",14.97,"pond",2.70604819843154,1.17522180034305,3.86910842443062
"269",2020-08-09,"May",14.97,"pond",2.70604819843154,1.17522180034305,3.86910842443062
"270",2020-08-10,"May",14.93,"pond",2.7033726115511,1.17405980772503,3.86393581727233
"271",2020-08-11,"May",15.01,"pond",2.70871664564537,1.17638069224327,3.8742741255621
"272",2020-08-12,"May",14.93,"pond",2.7033726115511,1.17405980772503,3.86393581727233
"273",2020-08-13,"May",14.84,"pond",2.69732623773923,1.17143390094301,3.85227205685164
"274",2020-08-14,"May",14.8,"pond",2.69462718077007,1.17026171539496,3.84707681233427
"275",2020-08-15,"May",14.8,"pond",2.69462718077007,1.17026171539496,3.84707681233427
"276",2020-08-16,"May",14.75,"pond",2.69124308278583,1.16879202031418,3.8405728739343
"277",2020-08-17,"May",14.88,"pond",2.70001802940495,1.17260293120986,3.85746030439718
"278",2020-08-18,"May",15.01,"pond",2.70871664564537,1.17638069224327,3.8742741255621
"279",2020-08-19,"May",14.93,"pond",2.7033726115511,1.17405980772503,3.86393581727233
"280",2020-08-20,"May",14.88,"pond",2.70001802940495,1.17260293120986,3.85746030439718
"281",2020-08-21,"May",14.8,"pond",2.69462718077007,1.17026171539496,3.84707681233427
"282",2020-08-22,"May",14.63,"pond",2.68307421503203,1.16524432612531,3.82491829978106
"283",2020-08-23,"May",14.54,"pond",2.67690347210537,1.16256440652302,3.81313519298752
"284",2020-08-24,"May",14.37,"pond",2.66514270009093,1.15745676813423,3.79077828420497
"285",2020-08-25,"May",14.03,"pond",2.64119789411437,1.14705767102836,3.74566416006561
"286",2020-08-26,"May",13.94,"pond",2.63476240533238,1.14426277376199,3.73363094051889
"287",2020-08-27,"May",13.94,"pond",2.63476240533238,1.14426277376199,3.73363094051889
"288",2020-08-28,"May",13.98,"pond",2.63762773680566,1.14550717140966,3.73898381916798
"289",2020-08-29,"May",13.94,"pond",2.63476240533238,1.14426277376199,3.73363094051889
"290",2020-08-30,"May",13.85,"pond",2.62828523263335,1.14144977340047,3.72155881318568
"291",2020-08-31,"May",13.81,"pond",2.6253929674212,1.14019367857863,3.71618083521241
"292",2020-09-01,"May",13.64,"pond",2.61300665241532,1.13481437032046,3.69323706252388
"293",2020-09-02,"May",13.68,"pond",2.6159349121944,1.1360860973841,3.69864840178139
"294",2020-09-03,"May",13.85,"pond",2.62828523263335,1.14144977340047,3.72155881318568
"295",2020-09-04,"May",14.03,"pond",2.64119789411437,1.14705767102836,3.74566416006561
"296",2020-09-05,"May",13.98,"pond",2.63762773680566,1.14550717140966,3.73898381916798
"297",2020-09-06,"May",13.81,"pond",2.6253929674212,1.14019367857863,3.71618083521241
"298",2020-09-07,"May",13.73,"pond",2.61958321977988,1.13767053723676,3.70540146272978
"299",2020-09-08,"May",13.77,"pond",2.62249231274056,1.13893394025692,3.71079506305589
"300",2020-09-09,"May",13.64,"pond",2.61300665241532,1.13481437032046,3.69323706252388
"301",2020-09-10,"May",13.55,"pond",2.60638654732571,1.13193929521042,3.68103246386119
"302",2020-09-11,"May",13.17,"pond",2.57794151575519,1.11958577496178,3.62904946232481
